Log file open, 11/25/22 19:36:45
[2022.11.25-15.37.00:891][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-15.37.00:891][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-15.37.00:891][891]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-15.37.00:891][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-15.37.00:891][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-15.37.00:891][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-15.37.00:893][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-15.37.00:905][891]LogAudioMixer: Display: Using Audio Hardware Device Динамики (GSX 1200 Pro Main Audio)
[2022.11.25-15.37.00:905][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-15.37.00:905][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-15.37.00:905][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-15.37.00:905][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.25-15.37.00:905][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.25-15.37.00:906][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.25-15.37.00:906][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.25-15.37.00:906][891]LogInit: FAudioDevice initialized.
[2022.11.25-15.37.00:906][891]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2022.11.25-15.37.00:910][891]LogLoad: Game class is 'L1_Gamemode_C'
[2022.11.25-15.37.00:911][891]LogWorld: Bringing World /Game/maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.11.25-19.37.00
[2022.11.25-15.37.00:912][891]LogWorld: Bringing up level for play took: 0.001363
[2022.11.25-15.37.00:913][891]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.25-15.37.00:945][891]PIE: Server logged in
[2022.11.25-15.37.00:946][891]PIE: Play in editor total start time 0,077 seconds.
[2022.11.25-15.37.04:902][350]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.06:793][577]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.09:118][856]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.29:158][480]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.30:258][612]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.30:500][641]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.30:692][664]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.31:776][794]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.31:967][817]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.37.32:642][898]LogBlueprintUserMessages: [BP_InteractionActor_C_1] we hit our intecraction actor!
[2022.11.25-15.38.15:981][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-15.38.15:981][850]LogWorld: BeginTearingDown for /Game/maps/UEDPIE_0_Level1
[2022.11.25-15.38.15:982][850]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.11.25-15.38.15:982][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.38.15:984][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-15.38.15:986][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.38.15:990][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-15.38.15:990][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-15.38.15:991][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-15.38.15:996][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.25-15.38.16:054][853]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.25-15.38.19:003][203]LogSlate: Took 0.003625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.25-15.38.26:231][ 57]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameBP/Level1/L1_Character.L1_Character
[2022.11.25-15.38.26:232][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-15.38.27:372][ 57]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.25-15.38.27:504][ 58]LogSlate: Took 0.003833 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.25-15.38.42:086][662]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameBP/Level1/L1_Gamemode.L1_Gamemode
[2022.11.25-15.38.42:086][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-15.38.46:607][165]LogDerivedDataCache: C:/Users/Четверг/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.063 and deleted 0 files with total size 0 MiB. Scanned 700 files in 699 folders with total size 9 MiB.
[2022.11.25-15.38.47:317][239]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.25-15.38.47:317][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.46.01:499][750]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.25-15.46.01:499][750]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.25-15.48.54:581][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:581][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:581][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:584][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:584][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:584][597]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.54:798][614]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.11.25-15.48.55:985][684]LogCEFBrowser: CEF GPU acceleration enabled
[2022.11.25-15.49.29:924][862]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.25-15.49.29:931][862]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.25-15.49.29:943][863]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.25-15.49.55:455][842]LogContentBrowser: Attempting asset rename: NewFolder -> AddedContent
[2022.11.25-15.49.55:459][842]LogContentBrowser: End creating deferred item NewFolder
[2022.11.25-15.51.53:406][994]LogSlate: Window 'Login' being destroyed
[2022.11.25-15.52.34:870][614]LogStaticMesh: Display: Building static mesh S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1...
[2022.11.25-15.52.35:311][633]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/T_OldWoodenDoor_wbmgdcpdw_4K_DpR.T_OldWoodenDoor_wbmgdcpdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.52.35:686][647]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/T_Old_Wooden_Door_wbmgdcpdw_4K_N.T_Old_Wooden_Door_wbmgdcpdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.25-15.52.35:736][648]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/T_Old_Wooden_Door_wbmgdcpdw_4K_D.T_Old_Wooden_Door_wbmgdcpdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: ================================================
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Total job queries 92, among them cache hits 1 (1.09%)
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 72 distinct outputs (81.82%)
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 1.46 s
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 1.55
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.55 s
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Total thread time: 0.23 s
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Percentage time preprocessing: 11.02%
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Effective parallelization: 0.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.11.25-15.52.36:540][688]LogShaderCompilers: Display: ================================================
[2022.11.25-15.52.36:830][714]LogStaticMesh: Built static mesh [1.96s] /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.52.50:974][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.52.50:975][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.52.50:976][261]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_0
[2022.11.25-15.52.55:987][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.52.55:987][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.52.55:991][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_2
[2022.11.25-15.53.13:688][694]Cmd: TRANSACTION UNDO
[2022.11.25-15.53.13:688][694]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.53.18:327][134]Cmd: TRANSACTION UNDO
[2022.11.25-15.53.18:327][134]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.53.19:723][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.53.19:723][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.53.19:723][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_3
[2022.11.25-15.53.26:290][884]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.53.26:290][884]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1
[2022.11.25-15.53.26:291][884]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1.S_Old_Wooden_Door_wbmgdcpdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_4
[2022.11.25-15.53.27:587][ 19]Cmd: TRANSACTION UNDO
[2022.11.25-15.53.27:587][ 19]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.53.31:871][457]LogSlate: Window 'Content Browser' being destroyed
[2022.11.25-15.53.31:875][457]LogSlate: Window 'Content Browser' being destroyed
[2022.11.25-15.53.53:552][917]LogUObjectGlobals: BeginLoad(/Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1) is flushing async loading
[2022.11.25-15.53.53:552][917]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.25-15.53.53:553][917]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/T_Medieval_Modular_Door_uewibbkdw_1K_D requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/T_Medieval_Modular_Door_uewibbkdw_1K_D
[2022.11.25-15.53.53:554][917]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/T_Medieval_Modular_Door_uewibbkdw_1K_N requested by async loading code. NameToLoad: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/T_Medieval_Modular_Door_uewibbkdw_1K_N
[2022.11.25-15.53.53:556][917]LogStaticMesh: Display: Building static mesh S_Medieval_Modular_Door_uewibbkdw_lod5_Var1...
[2022.11.25-15.53.53:562][917]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1
[2022.11.25-15.53.53:575][917]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.25-15.53.53:575][917]LogWebBrowser: Deleting browser for Url=https://www.google.com/.
[2022.11.25-15.53.53:595][918]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.25-15.53.53:595][918]LogWebBrowser: Deleting browser for Url=https://www.google.com.
[2022.11.25-15.54.01:055][736]Cmd: DELETE
[2022.11.25-15.54.01:055][736]Cmd: ACTOR DELETE
[2022.11.25-15.54.01:063][736]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-15.54.01:156][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.11.25-15.54.01:157][736]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2022.11.25-15.54.11:580][925]LogStaticMesh: Display: Building static mesh S_Medieval_Modular_Door_uewibbkdw_lod0_Var1...
[2022.11.25-15.54.11:970][949]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/T_MedievalModularDoor_uewibbkdw_4K_DpR.T_MedievalModularDoor_uewibbkdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.54.12:246][959]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/T_Medieval_Modular_Door_uewibbkdw_4K_N.T_Medieval_Modular_Door_uewibbkdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.25-15.54.12:493][964]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/T_Medieval_Modular_Door_uewibbkdw_4K_D.T_Medieval_Modular_Door_uewibbkdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.54.13:648][ 58]LogStaticMesh: Built static mesh [2.07s] /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
[2022.11.25-15.54.15:205][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
[2022.11.25-15.54.15:205][220]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
[2022.11.25-15.54.15:205][220]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_5
[2022.11.25-15.54.16:716][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
[2022.11.25-15.54.16:716][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
[2022.11.25-15.54.16:716][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_6
[2022.11.25-15.54.33:233][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1
[2022.11.25-15.54.33:233][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1
[2022.11.25-15.54.33:233][160]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_7
[2022.11.25-15.54.34:574][287]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1
[2022.11.25-15.54.34:574][287]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1
[2022.11.25-15.54.34:576][287]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/Preview/S_Medieval_Modular_Door_uewibbkdw_lod5_Var1.S_Medieval_Modular_Door_uewibbkdw_lod5_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_8
[2022.11.25-15.54.35:166][352]Cmd: TRANSACTION UNDO
[2022.11.25-15.54.35:166][352]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.54.35:735][383]Cmd: TRANSACTION UNDO
[2022.11.25-15.54.35:735][383]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.54.38:582][693]LogSlate: Window 'Content Browser' being destroyed
[2022.11.25-15.54.38:586][693]LogSlate: Window 'Content Browser' being destroyed
[2022.11.25-15.55.57:607][661]LogSlate: Window 'Megascans' being destroyed
[2022.11.25-15.56.11:558][237]LogStaticMesh: Display: Building static mesh S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1...
[2022.11.25-15.56.12:027][266]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_OldWoodenDoor_vmgwbbhdw_4K_DpR.T_OldWoodenDoor_vmgwbbhdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.56.12:308][273]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_N.T_Old_Wooden_Door_vmgwbbhdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
