Log file open, 06/25/23 14:20:16
[2023.06.25-10.20.24:935][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.25-10.20.24:935][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.25-10.20.24:935][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.25-10.20.24:935][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.25-10.20.24:935][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.25-10.20.25:222][  0]LogNetVersion: UdemyHorrorGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3647430548)
[2023.06.25-10.20.25:340][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.25-10.20.25:818][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.06.25-10.20.25:818][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.06.25-10.20.25:818][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.25-10.20.25:904][  0]LogSlate: Border
[2023.06.25-10.20.25:904][  0]LogSlate: BreadcrumbButton
[2023.06.25-10.20.25:904][  0]LogSlate: Brushes.Title
[2023.06.25-10.20.25:904][  0]LogSlate: Default
[2023.06.25-10.20.25:904][  0]LogSlate: Icons.Save
[2023.06.25-10.20.25:904][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.25-10.20.25:904][  0]LogSlate: ListView
[2023.06.25-10.20.25:904][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.25-10.20.25:904][  0]LogSlate: SoftwareCursor_Grab
[2023.06.25-10.20.25:904][  0]LogSlate: TableView.DarkRow
[2023.06.25-10.20.25:904][  0]LogSlate: TableView.Row
[2023.06.25-10.20.25:904][  0]LogSlate: TreeView
[2023.06.25-10.20.26:757][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.25-10.20.26:757][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.06.25-10.20.26:757][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.25-10.20.26:757][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.25-10.20.26:757][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.25-10.20.26:773][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -Device=Win64@DESKTOP-DVTFB3S'
[2023.06.25-10.20.26:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/study/UdemyHorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/study/UdemyHorrorGame/UdemyHorrorGame.uproject"  -Device=Win64@DESKTOP-DVTFB3S" -nocompile -nocompileuat ]
[2023.06.25-10.20.27:334][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.25-10.20.27:937][  0]LogPython: Using Python 3.9.7
[2023.06.25-10.20.28:764][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 25F7737C435B02860624F59A9C6C28C9 | Instance: 264BDE27414DAB81F5EEEC9A55805B94 (DESKTOP-DVTFB3S-12324).
[2023.06.25-10.20.29:014][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.25-10.20.29:017][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.06.25-10.20.29:035][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.25-10.20.29:418][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.25-10.20.29:441][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.25-10.20.31:067][  0]SourceControl: Source control is disabled
[2023.06.25-10.20.31:083][  0]SourceControl: Source control is disabled
[2023.06.25-10.20.31:115][  0]SourceControl: Source control is disabled
[2023.06.25-10.20.31:128][  0]LogUProjectInfo: Found projects:
[2023.06.25-10.20.31:367][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.25-10.20.32:098][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.25-10.20.32:164][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.25-10.20.32:164][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.25-10.20.32:412][  0]LogCollectionManager: Loaded 0 collections in 0.000863 seconds
[2023.06.25-10.20.32:414][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/study/UdemyHorrorGame/Saved/Collections/' took 0.00s
[2023.06.25-10.20.32:415][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/study/UdemyHorrorGame/Content/Developers/Chetverg/Collections/' took 0.00s
[2023.06.25-10.20.32:416][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/study/UdemyHorrorGame/Content/Collections/' took 0.00s
[2023.06.25-10.20.32:910][  0]LogEngine: Initializing Engine...
[2023.06.25-10.20.32:920][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.25-10.20.32:934][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.25-10.20.32:939][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.25-10.20.32:944][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.25-10.20.32:948][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.25-10.20.32:956][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.25-10.20.32:960][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.25-10.20.32:965][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.25-10.20.33:133][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.25-10.20.33:169][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.20.33:211][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.25-10.20.33:215][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.25-10.20.33:215][  0]LogInit: Texture streaming: Enabled
[2023.06.25-10.20.33:264][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.25-10.20.33:292][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.25-10.20.33:323][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.25-10.20.33:326][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.25-10.20.33:328][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.25-10.20.33:328][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.25-10.20.33:328][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.25-10.20.33:328][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.25-10.20.33:328][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.25-10.20.33:329][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.25-10.20.33:329][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.25-10.20.33:330][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.25-10.20.33:331][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.25-10.20.33:331][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.25-10.20.33:331][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.25-10.20.33:331][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.25-10.20.33:362][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.25-10.20.33:384][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (GSX 1200 Pro Main Audio)
[2023.06.25-10.20.33:384][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.25-10.20.33:398][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.25-10.20.33:398][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.25-10.20.33:399][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.25-10.20.33:399][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.25-10.20.33:401][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.25-10.20.33:401][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.25-10.20.33:401][  0]LogInit: FAudioDevice initialized.
[2023.06.25-10.20.33:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.25-10.20.33:422][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.25-10.20.33:448][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.25-10.20.33:448][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.25-10.20.33:449][  0]LogLiveCoding: Display: First instance in process group "UE_UdemyHorrorGame_0x885e4e76", spawning console
[2023.06.25-10.20.33:666][  0]LogLiveCoding: Display: Waiting for server
[2023.06.25-10.20.34:104][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.25-10.20.34:121][  0]LogInit: Transaction tracking system initialized
[2023.06.25-10.20.34:191][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.25-10.20.34:191][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.25-10.20.34:193][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001212 seconds (Found 115 uncontrolled assets)
[2023.06.25-10.20.34:266][  0]BlueprintLog: New page: Editor Load
[2023.06.25-10.20.34:587][  0]LocalizationService: Localization service is disabled
[2023.06.25-10.20.34:646][  0]TimingProfiler: Initialize
[2023.06.25-10.20.34:647][  0]TimingProfiler: OnSessionChanged
[2023.06.25-10.20.34:648][  0]LoadingProfiler: Initialize
[2023.06.25-10.20.34:648][  0]LoadingProfiler: OnSessionChanged
[2023.06.25-10.20.34:649][  0]NetworkingProfiler: Initialize
[2023.06.25-10.20.34:650][  0]NetworkingProfiler: OnSessionChanged
[2023.06.25-10.20.34:650][  0]MemoryProfiler: Initialize
[2023.06.25-10.20.34:650][  0]MemoryProfiler: OnSessionChanged
[2023.06.25-10.20.35:142][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/study/UdemyHorrorGame/Content/' took 0.00s
[2023.06.25-10.20.35:364][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.25-10.20.35:408][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.25-10.20.35:914][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.25-10.20.35:918][  0]SourceControl: Source control is disabled
[2023.06.25-10.20.35:919][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.057
[2023.06.25-10.20.35:920][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.25-10.20.35:920][  0]LightingResults: New page: Lighting Build
[2023.06.25-10.20.35:924][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.25-10.20.35:925][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.25-10.20.35:927][  0]MapCheck: New page: Map Check
[2023.06.25-10.20.35:927][  0]LightingResults: New page: Lighting Build
[2023.06.25-10.20.35:935][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.25-10.20.35:944][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.25-10.20.36:443][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.06.25-10.20.36:444][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.20.36:444][  0]LogAIModule: Creating AISystem for world Level1
[2023.06.25-10.20.36:467][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.25-10.20.36:476][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.25-10.20.36:476][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.25-10.20.36:476][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,256ms to complete.
[2023.06.25-10.20.36:477][  0]LogFileHelpers: Loading map 'Level1' took 0.558
[2023.06.25-10.20.36:506][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.645
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: ================================================
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.25-10.20.36:506][  0]LogShaderCompilers: Display: ================================================
[2023.06.25-10.20.36:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-10.20.36:632][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-10.20.36:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-10.20.36:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.25-10.20.36:881][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.25-10.20.36:887][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.25-10.20.36:892][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.25-10.20.36:896][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.25-10.20.36:903][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.25-10.20.36:908][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.25-10.20.36:911][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.25-10.20.36:916][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.25-10.20.36:921][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.25-10.20.36:925][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.25-10.20.37:239][  0]LogSlate: Took 0.004182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.25-10.20.37:246][  0]LogSlate: Took 0.004023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.25-10.20.37:251][  0]LogSlate: Took 0.003898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.25-10.20.37:264][  0]LogViewport: Scene viewport resized to 2038x1254, mode Windowed.
[2023.06.25-10.20.38:514][  0]LogStall: Startup...
[2023.06.25-10.20.38:515][  0]LogStall: Startup complete.
[2023.06.25-10.20.38:536][  0]LogLoad: (Engine Initialization) Total time: 23.67 seconds
[2023.06.25-10.20.38:536][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.25-10.20.38:609][  0]LogAssetRegistry: Asset discovery search completed in 14.6111 seconds
[2023.06.25-10.20.38:629][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.25-10.20.38:798][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DVTFB3S: (Name=DESKTOP-DVTFB3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.25-10.20.38:799][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.25-10.20.39:607][ 18]LogSlate: Took 0.003310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.25-10.20.50:853][313]LogSlate: Took 0.003952 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.25-10.20.58:806][886]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_0.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:807][886]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:813][887]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:821][888]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:829][889]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:839][890]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:850][891]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:858][892]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:866][893]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:875][894]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:883][895]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:892][896]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:900][897]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:908][898]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:917][899]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:925][900]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.58:933][901]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_0
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.59:079][917]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_0.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.20.59:087][918]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
